8 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.6878265234982273, 0.177808291368171, 0.7836522465982878]| , Xpos
|[0.24199664195321002, 0.8147032264665084, 0.554424238361631]| , Ypos
|[0.07483178910263762, 1.7551763949674837, 0.5754747191685261]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
8 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.38814123823598634, 0.2784491711073447]| , Vmax
|[-0.5021337868809506, 0.7133720316160498, -0.902046335840588]| , Xpos
|[0.36664026569927477, 0.2350123617499546, 0.5740395582235063]| , Ypos
|[0.10144021896382088, 0.15381800826657333, 0.44281454144880905]| , Zpos
|[0.3539920908648626, 0.38814123823598634, 0.2784491711073447]| , Vmax
8 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.38814123823598634, 0.2784491711073447]| , Vmax
|[-0.48400649456271266, 0.9502996160700103, -0.902046335840588]| , Xpos
|[0.41121024946109463, 0.40120571559764845, 0.5740395582235063]| , Ypos
|[0.024740775122248315, 0.1344752341658651, 0.44281454144880905]| , Zpos
|[0.3539920908648626, 0.38814123823598634, 0.2784491711073447]| , Vmax
8 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.38814123823598634, 0.2784491711073447]| , Vmax
|[-0.48400649456271266, 0.9502996160700103, -0.902046335840588]| , Xpos
|[0.41121024946109463, 0.40120571559764845, 0.5740395582235063]| , Ypos
|[0.024740775122248315, 0.1344752341658651, 0.44281454144880905]| , Zpos
|[0.3539920908648626, 0.38814123823598634, 0.2784491711073447]| , Vmax
